dummy, Panning delayMs gCoeff feedforward feedback lfoWave lfoAmp lfoRate;
0, 0. 8 0.9 0.3 0.8 1 3. 2n;
1, 0.1 15 0.9 0.4 0.7 1 2. 4nd;
2, 0.2 3 0.8 0.5 0.9 2 12. 4n;
3, 0.3 21 0.9 0.2 0.6 1 2. 8n;
4, 0.4 32 0.8 0.7 0.8 1 6. 1n;
5, 0.5 5 0.7 0.2 0.9 2 5. 4n;
6, 0.6 50 0.68 0.12 0.93 1 20. 2n;
7, 0.7 12 0.8 0.9 0.7 3 6. 4nd;
8, 0.8 16 0.9 0.3 0.8 1 2. 16n;
9, 0.9 31 0.9 0.2 0.93 2 36. 4nd;
10, 1. 80 0.7 0.3 0.95 1 10. 4n;
dumb, from here down needs unique values;
11, 0. 8 0.9 0.3 0.8 1 3. 2n;
12, 0.1 15 0.9 0.4 0.7 1 2. 4nd;
13, 0.2 3 0.8 0.5 0.9 2 12. 4n;
14, 0.3 21 0.9 0.2 0.6 1 2. 8n;
15, 0.4 32 0.8 0.7 0.8 1 6. 1n;
16, 0.5 5 0.7 0.2 0.9 2 5. 4n;
17, 0.6 50 0.6 0.12 0.93 1 20. 2n;
18, 0.7 12 0.8 0.9 0.7 3 6. 4nd;
19, 0.8 16 0.9 0.3 0.8 1 2. 16n;
20, 0.9 31 0.7 0.2 0.93 2 36. 4nd;
21, 1. 80 0.7 0.3 0.95 1 10. 4n;
22, 0.1 15 0.9 0.4 0.7 1 2. 4nd;
23, 0.2 3 0.8 0.5 0.9 2 12. 4n;
24, 0.3 21 0.9 0.2 0.6 1 2. 8n;
25, 0.4 32 0.8 0.7 0.8 1 6. 1n;
26, 0.5 5 0.7 0.2 0.9 2 5. 4n;
